product_code,product_name,category_name,type_name,description,brand_name,unit_type,purchase_cost,sell_price
"8901138821555","Himalaya Shampoo","shampoo","Shampoo",\N,\N,"Piece","390","585"
"8901030610615","Sunsilk Shampoo","shampoo","Shampoo",\N,\N,"Piece","280","390"
"8901030610622","Sunsilk Shampoo","shampoo","Shampoo",\N,\N,"Piece","310","440"
"8901030610660","Sunsilk Shampoo","shampoo","Shampoo",\N,\N,"Piece","310","480"
"8901030677861","Sunsilk Shampoo","shampoo","Shampoo",\N,\N,"Piece","180","270"
"8901030655838","Tresemme Shampoo","shampoo","Shampoo",\N,\N,"Piece","600","900"
"8851932262866","Clear Man Shampoo","shampoo","Shampoo",\N,\N,"Piece","430","645"
"8851932263498","Clear shampoo","shampoo","Shampoo",\N,\N,"Piece","430","645"
"8851932262415","Clear shampoo","shampoo","Shampoo",\N,\N,"Piece","430","645"
"603084231850","Garnier Shampoo 750ml","shampoo","Shampoo",\N,\N,"Piece","600","900"
"4084500821446","Head & shoulder 600ml","shampoo","Shampoo",\N,\N,"Piece","650","975"
"4005900468680","Nivea Man 250ml","shampoo","Shampoo",\N,\N,"Piece","400","600"
"5060120164063","Argan Shampoo","shampoo","Shampoo",\N,\N,"Piece","280","420"
"8941100655870","Dove Shampoo","shampoo","Shampoo",\N,\N,"Piece","310","350"
"8941100652947","Dove Shampoo 350ml","shampoo","Shampoo",\N,\N,"Piece","310","350"
"8941100654385","Sunsilk Hijab Shampoo","shampoo","Shampoo",\N,\N,"Piece","250","295"
"0005629","Soumis Shampoo","shampoo","Shampoo",\N,\N,"Piece","240","360"
"8901030501067","Dove Shampoo 650ml","shampoo","Shampoo",\N,\N,"Piece","585","870"
"8851932262378","Clear Shampoo","shampoo","Shampoo",\N,\N,"Piece","290","435"
"8851932263177","Clear Shampoo","shampoo","Shampoo",\N,\N,"Piece","290","435"
"8851932263252","Clear Shampoo Men","shampoo","Shampoo",\N,\N,"Piece","290","435"
"8999999048181","Sunsilk Shampoo 170ml","shampoo","Shampoo",\N,\N,"Piece","165","270"
"8850002012547","Kodomo Baby Shampoo","shampoo","Shampoo",\N,\N,"Piece","100","160"
"8850002017337","kodomo Sofener","shampoo","Shampoo",\N,\N,"Piece","220","275"
"8850002017320","Kodomo wash","shampoo","Shampoo",\N,\N,"Piece","210","260"
"5013965696411","Pantene Shampoo","shampoo","Shampoo",\N,\N,\N,"460","800"
"8992304078873","Loreal 450ml","shampoo","Shampoo",\N,\N,"Piece","480","720"
"8901030714344","Clinic Plus 175ml","shampoo","Shampoo",\N,\N,"Piece","135","210"
"8901030714351","Clinic Plus 340ml","shampoo","Shampoo",\N,\N,"Piece","245","360"
"8851932292528","Clear Man 340ml","shampoo","Shampoo",\N,\N,\N,"285","435"
"8851932262828","Clear Man 340ml","shampoo","Shampoo",\N,\N,"Piece","285","435"
"8851932350266","Tresmme Shampoo 340ml","shampoo","Shampoo",\N,\N,"Piece","310","465"
"037000069089","head&Shoulder 200ml","shampoo","Shampoo",\N,\N,"Piece","150","240"
"8851932353830","Sunsilk 450ml","shampoo","Shampoo",\N,\N,\N,"380","570"
"8851932354431","Sunsilk Conditioner 160ml","shampoo","Shampoo",\N,\N,\N,"220","350"
"8851932354448","Sunsilk Conditioner 160ml","shampoo","Shampoo",\N,\N,"Piece","220","350"
"8851932354424","Sunsilk Conditioner 160ml","shampoo","Shampoo",\N,\N,"Piece","220","350"
"8851932355421","Sunsilk Conditioner 160ml","shampoo","Shampoo",\N,\N,"Piece","220","350"
"037000062097","Head & Shoulder Smooth 2 In 1","shampoo","Shampoo",\N,\N,"Piece","270","450"
"8851932314626","Clear Shampoo 350ml","shampoo","Shampoo",\N,\N,\N,"290","435"
"079400206589","Dove Shampoo","shampoo","Shampoo",\N,\N,"Piece","365","584"
"8710908789380","Dove Shampoo 250 ml","shampoo","Shampoo",\N,\N,"Piece","170","255"
"8901526102334","loreal Shampo","shampoo","Shampoo",\N,\N,\N,"490","686"
"8901526101504","loreal Shampo","shampoo","Shampoo",\N,\N,"Piece","490","780"
"8941100657065","Sunsilk Shampoo 170ml","shampoo","Shampoo",\N,\N,"Piece","150","165"
"8941100657041","Sunsilk Shampoo 180ml","shampoo","Shampoo",\N,\N,\N,"150","165"
"8851932293518","Clear Man 170ml","shampoo","Shampoo",\N,\N,"Piece","180","300"
"8901526102662","LOREAL Set","shampoo","Shampoo",\N,\N,"Piece","820","1100"
"8991111101255","Johnsons Baby shampoo","jonsons","Johnsons",\N,\N,"Piece","50","90"
"8901012116715","Johnsons Baby Oil 100ml","jonsons","Johnsons",\N,\N,"Piece","128","190"
"8850002907645","Kodomo Baby Set B","jonsons","Johnsons",\N,\N,"Piece","1000","1450"
"0006544","Johnsons Baby SET","jonsons","Johnsons",\N,\N,"Piece","400","560"
"8850007010258","Johnsons Baby Powder 100g","powder","Powder",\N,\N,"Piece","80","120"
"8850007010203","Johnsons Baby Powder S","powder","Powder",\N,\N,"Piece","78","120"
"8850007014478","Johnsons Baby Powder S","powder","Powder",\N,\N,"Piece","78","120"
"8991111102818","Johnsons Baby Powder S","powder","Powder",\N,\N,"Piece","78","120"
"8888202045737","Enchanteur Powder","powder","Powder",\N,\N,"Piece","185","280"
"8901030556753","Ponds Magic Powder","powder","Powder",\N,\N,"Piece","310","400"
"8901030638268","Ponds Sandal Powder","powder","Powder",\N,\N,"Piece","230","355"
"8850007010302","Johnsons Baby Powder 200g","powder","Powder",\N,\N,"Piece","130","210"
"8850002006614","Kodomo Powder","powder","Powder",\N,\N,"Piece","160","240"
"0004591","AMANI code powder","powder","Powder",\N,\N,\N,"400","560"
"5017101047501","yardley Powder","powder","Powder",\N,\N,"Piece","250","350"
"8901030638572","ponds powder m","powder","Powder",\N,\N,"Piece","140","210"
"8901030638589","Ponds Dream Powder S","powder","Powder",\N,\N,"Piece","95","120"
"4005808169351","NIVEA Musk Talc Powder","powder","Powder",\N,\N,"Piece","110","165"
"8852086000489","Active Cooling Powder","powder","Powder",\N,\N,"Piece","270","405"
"8852086000441","Active Cooling Powder","powder","Powder",\N,\N,"Piece","270","405"
"8852086001691","Snake Powder","powder","Powder",\N,\N,"Piece","250","375"
"8852086001042","Snake Powder","powder","Powder",\N,\N,"Piece","250","375"
"8903105010313","Yardley Powder S","powder","Powder",\N,\N,"Piece","115","140"
"8903105010177","Yardley Powder S","powder","Powder",\N,\N,"Piece","115","140"
"8903105010269","Yardley Powder S","powder","Powder",\N,\N,"Piece","111","160"
"8901177711510","Dermi cool","powder","Powder",\N,\N,"Piece","100","130"
"8850002006553","Kodama powder 180g","powder","Powder",\N,\N,"Piece","160","240"
"8901030556722","Ponds Powder S","powder","Powder",\N,\N,"Piece","117","175"
"8851932125871","Ponds Angel Powder","powder","Powder",\N,\N,"Piece","220","330"
"8851932111805","Ponds Angel Powder S","powder","Powder",\N,\N,"Piece","120","180"
"8904006301180","Wild Stone powder","powder","Powder",\N,\N,"Piece","105","170"
"8904006306154","Wild Stone powder","powder","Powder",\N,\N,\N,"105","170"
"8904006306338","Wild Stone powder","powder","Powder",\N,\N,"Piece","105","169.05"
"8513690604509","ICE Cool","powder","Powder",\N,\N,\N,"45","55"
"0003351","Parasuit Hair Oil 50ml","Hair Oil","Hair Oil",\N,\N,"Piece","26","30"
"8901248451031","Emami Hair Oil S","Hair Oil","Hair Oil",\N,\N,"Piece","160","210"
"7529679643323","Dulhan Kesh Kala Hair Oil","Hair Oil","Hair Oil",\N,\N,"Piece","60","110"
"0004315","Emami Hair Oil S","Hair Oil","Hair Oil",\N,\N,"Piece","182","260"
"8901088028110","nihar hair oil","Hair Oil","Hair Oil",\N,\N,"Piece","130","170"
"0004780","Parasuit 100 ml","Hair Oil","Hair Oil",\N,\N,"Piece","60","70"
"8901248257329","Emami Hair Oil S","Hair Oil","Hair Oil",\N,\N,"Piece","95","145"
"5060120163714","argan oil","Hair Oil","Hair Oil",\N,\N,"Piece","230","260"
"8906032881322","Keyaseth alopex penta","Hair Oil","Hair Oil",\N,\N,"Piece","230","899"
"8901030586101","Indulekha Hair Oil","Hair Oil","Hair Oil",\N,\N,"Piece","460","645"
"8901248104159","Navaratna Oil 100ml","Hair Oil","Hair Oil",\N,\N,"Piece","125","190"
"8901088107174","Nihar Hair Oil","Hair Oil","Hair Oil",\N,\N,"Piece","235","312"
"8901088028080","Nihar Hair Oil","Hair Oil","Hair Oil",\N,\N,"Piece","115","170"
"4902430399531","Parasuit Extra Care","Hair Oil","Hair Oil",\N,\N,"Piece","220","240"
"0005861","Parasuit Beli","Hair Oil","Hair Oil",\N,\N,"Piece","200","250"
"8904109909856","Sesa 200ml","Hair Oil","Hair Oil",\N,\N,"Piece","280","390"
"0006017","Parasuit OLI 240ml","Hair Oil","Hair Oil",\N,\N,"Piece","100","120"
"8904109909849","Sesa Hair Oil","Hair Oil","Hair Oil",\N,\N,\N,"160","265"
"8904109463099","patanjali OIL 120ml","Hair Oil","Hair Oil",\N,\N,"Piece","155","250"
"4791111106878","Kumarika 100ml","Hair Oil","Hair Oil",\N,\N,"Piece","68","80"
"8904054680503","Cucumber & Neem Facewash","Facewash","Facewash",\N,\N,"Piece","142","220.1"
"8851932172264","Ponds Flawless Facewash","Facewash","Facewash",\N,\N,"Piece","310","465"
"8901526212224","Garnier White Double Action","Facewash","Facewash",\N,\N,"Piece","215","325"
"8901012188224","Clean & Clear Facewash","Facewash","Facewash",\N,\N,"Piece","180","230.4"
"8901030589928","Lakme Blush Facewash","Facewash","Facewash",\N,\N,"Piece","225","315"
"8901012188101","Clean & Clear Facewash","Facewash","Facewash",\N,\N,"Piece","100","140"
"8906036213389","OSHEA GLOPURE","Facewash","Facewash",\N,\N,"Piece","210","300.3"
"8906036213723","OSHEA NEEMPURE","Facewash","Facewash",\N,\N,"Piece","210","300.3"
"077043104507","ST.LIVES SCRUB","Facewash","Facewash",\N,\N,"Piece","310","440.2"
"8857101126090","YC SCRUB","Facewash","Facewash",\N,\N,"Piece","160","210.4"
"8857101126083","YC SCRUB","Facewash","Facewash",\N,\N,"Piece","160","210.4"
"8857101111188","YC SCRUB","Facewash","Facewash",\N,\N,"Piece","160","210.4"
"8991380232148","Loreal Facewash 100ml","Facewash","Facewash",\N,\N,"Piece","390","585"
"8908008142000","Himalaya Facewash","Facewash","Facewash",\N,\N,"Piece","115","185.01"
"8935006100138","Oxy Active Wash 50g","Facewash","Facewash",\N,\N,"Piece","197","240"
"6925267302541","Face Mask","Facewash","Facewash",\N,\N,"Piece","90","200"
"6925267304095","Face Mask","Facewash","Facewash",\N,\N,"Piece","125","200"
"6925267300523","Face Mask","Facewash","Facewash",\N,\N,"Piece","125","200"
"4005900195821","Nivea Facewash","Facewash","Facewash",\N,\N,"Piece","200","250"
"8935006100404","Acnes Sealing Gel B","Facewash","Facewash",\N,\N,"Piece","280","350"
"070501038406","Neutrogena Facewash","Facewash","Facewash",\N,\N,\N,"370","520"
"8901012182185","Clean & Clear Facewash","Facewash","Facewash",\N,\N,"Piece","125","180"
"070501017104","Neutrogena Facewash","Facewash","Facewash",\N,\N,"Piece","770","1080"
"8992304032431","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","285","415"
"8992304009679","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","285","415"
"8992304025518","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","285","415"
"8992304034534","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","285","415"
"8901030591532","Ponds Pure White Facewash","Facewash","Facewash",\N,\N,"Piece","220","330"
"6952743800666","Peel-Off Mask","Facewash","Facewash",\N,\N,"Piece","90","200"
"6925267304026","Peel-Off Mask","Facewash","Facewash",\N,\N,"Piece","90","360"
"3574660583861","Johnsons Facewash","Facewash","Facewash",\N,\N,"Piece","360","540"
"3574660583168","Johnsons Facewash","Facewash","Facewash",\N,\N,"Piece","360","540"
"060205038413","Neutrogena Facewash","Facewash","Facewash",\N,\N,"Piece","130","220"
"8901030505584","Ponds Facewash","Facewash","Facewash",\N,\N,"Piece","230","345"
"0004359","Due Facewash","Facewash","Facewash",\N,\N,"Piece","95","150.1"
"8935006101418","oxy facewash","Facewash","Facewash",\N,\N,\N,"312","380.02"
"8991380700029","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","220","330"
"8992304047152","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","310","465"
"8992304042546","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","260","390"
"8992304042522","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","260","390"
"3600541328853","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","430","645"
"3600541516199","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","430","645"
"806360108017","Lotus faceeash","Facewash","Facewash",\N,\N,"Piece","220","330"
"806360551202","Lotus faceeash","Facewash","Facewash",\N,\N,"Piece","210","315"
"806360561201","Lotus faceeash","Facewash","Facewash",\N,\N,"Piece","195","315"
"8901030638947","Fair & Lovely Facewash","Facewash","Facewash",\N,\N,"Piece","175","280"
"8904109400636","aloe vera gel s","Facewash","Facewash",\N,\N,"Piece","85","136"
"8904109400612","aloe vera gel  kesar s","Facewash","Facewash",\N,\N,"Piece","100","160"
"8904109400643","aloe vera gel b","Facewash","Facewash",\N,\N,"Piece","170","255"
"8904109400629","aloe vera gel  kesar b","Facewash","Facewash",\N,\N,"Piece","175","280"
"8901548147191","everyuth peel off mask","Facewash","Facewash",\N,\N,"Piece","95","140"
"8901120146239","everyuth peel off mask B","Facewash","Facewash",\N,\N,"Piece","155","250"
"8857101125420","yc Whitening face wash","Facewash","Facewash",\N,\N,"Piece","120","195"
"8901138815431","Himalaya Facewash","Facewash","Facewash",\N,\N,"Piece","310","435"
"8901030681356","Ponds Facewash s","Facewash","Facewash",\N,\N,"Piece","93","160"
"813760222229","Callagn facewash","Facewash","Facewash",\N,\N,"Piece","290","435"
"8901526523467","Garnier Light Complete","Facewash","Facewash",\N,\N,"Piece","235","350"
"8901030681363","Ponds Pure White Facewash","Facewash","Facewash",\N,\N,"Piece","140","190"
"8901030592928","Dove facewash 100g","Facewash","Facewash",\N,\N,"Piece","235","340"
"8857101125390","yc Whitening face wash","Facewash","Facewash",\N,\N,"Piece","117","180"
"8935006101371","Oxy Deep wash","Facewash","Facewash",\N,\N,"Piece","290","350"
"8908009047045","oxy facewash","Facewash","Facewash",\N,\N,"Piece","260","350"
"8904135205168","Ayur Cleansing milk","Facewash","Facewash",\N,\N,"Piece","310","465"
"8992304001192","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","390","585"
"8992304082078","Loreal Facewash","Facewash","Facewash",\N,\N,"Piece","400","600"
"8992304009204","Garnier Turbolight Facewash","Facewash","Facewash",\N,\N,"Piece","270","380"
"8901030681349","Ponds White Beauty Facewash","Facewash","Facewash",\N,\N,"Piece","170","320"
"8991111112213","Clean Clear Facewash","Facewash","Facewash",\N,\N,"Piece","185","280"
"8901526542062","Garnier Light Complete Facewash","Facewash","Facewash",\N,\N,"Piece","210","295"
"8908009047144","Acnes Facewash","Facewash","Facewash",\N,\N,"Piece","260","350.04"
"8908009047007","Acnes Facewash s","Facewash","Facewash",\N,\N,"Piece","145","195"
"8908009047014","Oxy Facewash","Facewash","Facewash",\N,\N,"Piece","260","350"
"8908009047076","Oxy Facewash","Facewash","Facewash",\N,\N,"Piece","280","380"
"8901138839659","Himalaya Fruits Fasewash","Facewash","Facewash",\N,\N,"Piece","215","325"
"8901138839673","Himalaya Fruits Fasewash","Facewash","Facewash",\N,\N,"Piece","215","325"
"8901138839680","Himalaya Fruits Fasewash","Facewash","Facewash",\N,\N,"Piece","215","325"
"0005873","Himalaya Fruits Fasewash S","Facewash","Facewash",\N,\N,"Piece","120","180"
"8901138839956","Himalaya Fruits Fasewash S","Facewash","Facewash",\N,\N,"Piece","120","180"
"8901138839949","Himalaya Fruits Fasewash S","Facewash","Facewash",\N,\N,"Piece","120","180"
"8992727005159","Mens Biore Facewash","Facewash","Facewash",\N,\N,"Piece","280","420"
"8992727006330","Mens Biore Facewash","Facewash","Facewash",\N,\N,"Piece","280","420"
"8901138819668","Himalaya Kesar 100ml","Facewash","Facewash",\N,\N,"Piece","220","330"
"8901030588839","Lakme Facewash","Facewash","Facewash",\N,\N,"Piece","225","325"
"8901030366734","Lakme Facewash","Facewash","Facewash",\N,\N,"Piece","150","600"
"8901030708329","Ponds White Beauty Facewash","Facewash","Facewash",\N,\N,"Piece","160","240"
"8992304026270","Loreal Man Facewash","Facewash","Facewash",\N,\N,"Piece","285","415"
"8901012189184","Clean Clear Facewash","Facewash","Facewash",\N,\N,"Piece","155","185"
"8906036213686","Oshea Facewash","Facewash","Facewash",\N,\N,"Piece","220","300"
"8999999053048","Ponds Facewash","Facewash","Facewash",\N,\N,"Piece","230","345"
"8992304082221","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","250","375"
"8994993000029","Garnier Facewash","Facewash","Facewash",\N,\N,"Piece","235","350"
"8992304019562","Garnier Facewash","Facewash","Facewash",\N,\N,\N,"235","350"
"806360051948","Lotus Herbals Youth","Fairness Cream","Fairness Cream",\N,\N,"Piece","655","799.1"
"4005900196033","Nivea Men Oil Control","Fairness Cream","Fairness Cream",\N,\N,"Piece","230","300"
"8851932171427","Ponds Flawless Night Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","600","840"
"8851932171403","Ponds Flawless Day Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","500","750"
"8901526200078","Garnier Anti Ageing Cream 40g","Fairness Cream","Fairness Cream",\N,\N,"Piece","320","450"
"0003385","Keyaseth Tetra Skin Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","900","1170"
"8908001158664","Nufeel Facial Spray","Fairness Cream","Fairness Cream",\N,\N,"Piece","120","180"
"8906014763011","Bajaj Nomarks Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","110","150"
"8906014763035","Bajaj Nomarks Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","110","150"
"8906014763059","Bajaj Nomarks Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","110","150"
"0003952","Fair & Lovely BB Cream B","Fairness Cream","Fairness Cream",\N,\N,"Piece","210","315"
"8901030649912","Fair & Lovely Cream B","Fairness Cream","Fairness Cream",\N,\N,"Piece","160","260"
"8901030649905","Fair & Lovely Cream S","Fairness Cream","Fairness Cream",\N,\N,"Piece","100","170"
"8901030659744","Fair & Lovely Winter Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","132","210"
"5032860010405","Sweetzoue Fruity","Chocolate","Chocolate",\N,\N,"Piece","320","416"
"8996001320051","Kopiko Chocolate","Chocolate","Chocolate",\N,\N,"Piece","90","125"
"8000500032237","Ferrero rocher","Chocolate","Chocolate",\N,\N,"Piece","1100","1430"
"8000500037874","Ferrero rocher","Chocolate","Chocolate",\N,\N,"Piece","530","690"
"8850291104909","Golden Garden sakura","Chocolate","Chocolate",\N,\N,"Piece","190","220"
"6958147106212","Golden Garden RED","Chocolate","Chocolate",\N,\N,"Piece","190","220"
"5000159432504","Celebration","Chocolate","Chocolate",\N,\N,"Piece","900","1170"
"03431209","Hersheys syrup","Chocolate","Chocolate",\N,\N,"Piece","260","340"
"03436602","Hersheys syrup","Chocolate","Chocolate",\N,\N,"Piece","290","380"
"4000417044303","Bunter mix mini","Chocolate","Chocolate",\N,\N,"Piece","350","450"
"8680052611182","evliya","Chocolate","Chocolate",\N,\N,"Piece","350","455"
"040000488088","m&m","Chocolate","Chocolate",\N,\N,"Piece","330","430.01"
"5000159452847","Mars Chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","560"
"5000159452885","Twix Chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","560"
"5000159452908","Bounty Chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","560"
"7622210459176","Dairy Milk Oreo","Chocolate","Chocolate",\N,\N,"Piece","550","690"
"5000159475877","Teasers Chocolate","Chocolate","Chocolate",\N,\N,"Piece","530","690"
"8000500253687","Kinder Bureno chocolate","Chocolate","Chocolate",\N,\N,"Piece","430","540"
"7622200009176","Toblerone","Chocolate","Chocolate",\N,\N,"Piece","350","455"
"3800020456484","Kitkat Chocolate","Chocolate","Chocolate",\N,\N,"Piece","350","455"
"8000500023976","Raffaello Chocolate","Chocolate","Chocolate",\N,\N,"Piece","480","625"
"8855282101448","Nutcandy","Chocolate","Chocolate",\N,\N,"Piece","190","250"
"8938504445091","Cashew Carnels","Chocolate","Chocolate",\N,\N,"Piece","250","270"
"6942836702106","Hersheys Chocolate","Chocolate","Chocolate",\N,\N,"Piece","280","350"
"6942836706210","Hersheys Chocolate","Chocolate","Chocolate",\N,\N,"Piece","280","350"
