product_code,product_name,category_name,subcat_name,description,brand_name,unit_type,purchase_cost,sell_price,min_stock
"8901526102655","loreal paris","shampoo","loreal",\N,\N,"Piece","750","1050","1"
"8992304035371","loreal paris 450ml","shampoo","loreal",\N,\N,"Piece","380","570","2"
"6123571030109","fair & lovely 50 gm","cosmetics","fair & lovely",\N,\N,"Piece","118","129.8","2"
"8901030573484","Clinic Plus 340 ml","shampoo","Clinic Plus",\N,\N,"Piece","300","420","1"
"8901030573460","Clinic Plus 175 ml","shampoo","Clinic Plus s",\N,\N,"Piece","155","255","2"
"8901314077509","Colgate Plax 100 ml","Mouth Wash","Colgate Plax",\N,\N,"Piece","80","100","1"
"8901314077981","Colgate Plax 250 ml","Mouth Wash","Colgate Plax",\N,\N,"Piece","160","184","1"
"8906006432383","KIWI LINK","Shoe Link","Kiwi link",\N,\N,"Piece","100","120","1"
"8901526204151","Garnier Color Red 40 g","Hair colour","Garnier Color",\N,\N,"Piece","260","364","2"
"8901571004096","Sensodyne","Pest","Sensodyne",\N,\N,"Piece","155","195","1"
"8901314218605","Colgate Zigzag","Toothbrush","Zigzag",\N,\N,"Piece","35","50","1"
"8901314116345","Colgate Slimsoft","Toothbrush","Slim Soft",\N,\N,"Piece","85","119","1"
"8901030450990","Ponds Sandal 300 g","powder","Ponds sandal",\N,\N,"Piece","270","378","1"
"8901030450709","Ponds Sandal 100 g","powder","Ponds sandal",\N,\N,"Piece","110","143","1"
"8901030583896","Ponds Dreamflower 100 g","powder","Ponds Dreamfiower s",\N,\N,"Piece","110","160","1"
"8908001158077","WhiteTone 30g","powder","Whit tone",\N,\N,"Piece","70","110","1"
"8908001158299","WhiteTone 50g","powder","Whit tone",\N,\N,"Piece","105","150","1"
"8901088062398","Livon oil 100 ml","Hair Oil","Livon oil",\N,\N,"Piece","290","435","1"
"8901450003592","Envy1000","Body Spray","Envy1000",\N,\N,"Piece","180","234","1"
"8901030595783","Lakme eyeconin","Kajal","eyeconic",\N,\N,"Piece","210","350","1"
"6946537005757","Colossal","Kajal","Colossal",\N,\N,"Piece","180","300","1"
"8901138512460","Himalaya Neem Facewash 100 ml","Facewash","Himalaya",\N,\N,"Piece","162","250","1"
"8901138512187","Himalaya Neem Facewash 50 ml","Facewash","Himalaya",\N,\N,"Piece","78","110","1"
"8908001158954","FOGG MONARCH","Body Spray","FOGG",\N,\N,"Piece","210","330","2"
"8908001158596","fogg black ","Body Spray","FOGG",\N,\N,"Piece","270","335","1"
"8906014201407","keo karpin oil 300ml","Hair Oil","keo karpin",\N,\N,"Piece","195","280","1"
"7702018979202","Gillette Gel 200 ml","Saving Cream","Gillette Gel",\N,\N,"Piece","212","301.04","1"
"8851932290340","Dove Conditioner","Conditioner","Dove Conditioner",\N,\N,"Piece","250","250","1"
"079400206596","Dove Conditioner","Conditioner","Dove Conditioner",\N,\N,"Piece","360","486","1"
"6949301120403","Max Touch 2040","Make Up","Max Touch 2040",\N,\N,"Piece","7700","10780","1"
"6935367660809","Eyeshadow Kit","Make Up","Eye Shadow",\N,\N,"Piece","140","280","1"
"6958741931234","Kiss Touh Eyeshadow","Make Up","Eye Shadow",\N,\N,"Piece","115","230","1"
"041065502016","Jordana Eyeliner","Make Up","Jordana Eyeliner",\N,\N,"Piece","50","150","2"
"6905623813683","Ever Beauty Matte Lipstick","Make Up","Ever Beauty Matte Lipstick",\N,\N,"Piece","120","180","6"
"8901207004094","Dabur Gulabari 100 ml","Rose water","Dabur  Gulabari",\N,\N,"Piece","110","154","2"
"0001558","City Gold Ring","juwellary","City Gold Ring",\N,\N,"Piece","50","140","4"
"0001825","Damond Ring","juwellary","Diamond Ring",\N,\N,"Piece","50","150","1"
"0001811","Gold Ring","juwellary","Ring",\N,\N,"Piece","380","760","1"
"8717163537664","Brut Perfume","perfume","Brut Perfume",\N,\N,"Piece","480","750","1"
"6291100631735","cobra perfume","perfume","cobra",\N,\N,"Piece","135","243","3"
"3317986083093","feah cobra ","perfume","cobra",\N,\N,"Piece","135","243","6"
"3610400000233","cigar perfume","perfume","cigar",\N,\N,"Piece","680","1156","2"
"6281031091227","Fa Soap","SHOAP","Fa bar soap",\N,\N,"Piece","85","130","1"
"4015000914277","Fa body spray","Body Spray","Fa",\N,\N,"Piece","160","244.8","3"
"8410269918817","castor oil","Hair Oil","castor",\N,\N,"Piece","98","145","1"
"715387003000","hot cold perfume","perfume","hot cold",\N,\N,"Piece","580","754","2"
"025929127201","colour me ","perfume","colour me ",\N,\N,"Piece","720","1080","2"
"3355992000260","lapidus ladies perfume","perfume","lapidus ",\N,\N,"Piece","1120","1460","1"
"6291104355125","blu fashion ladies perfume","perfume","blu fashion",\N,\N,"Piece","450","675","2"
"8857101125703","whitening facewash","Facewash","whitening face wash",\N,\N,"Piece","127","185","1"
"4902806000269","gatsby 300ml","hair gel","hair  gel",\N,\N,"Piece","130","234","3"
"6085010045047","sunblock cream ","Fairness Cream","sunblock ",\N,\N,"Piece","125","175","6"
"5012874248582","David Bekham Body Spray","Body Spray","beckham",\N,\N,"Piece","280","420","1"
"614514140017","Blue Lady  Perfume","perfume","perfume ",\N,\N,"Piece","620","950","1"
"5414666010061","saint","perfume","perfume ",\N,\N,"Piece","400","750","3"
"5414666010405","Cuban Glory","perfume","perfume ",\N,\N,"Piece","400","750","1"
"8903105001137","Yardley Body Perfume","perfume","perfume ",\N,\N,"Piece","350","385","1"
"4565343211750","species  women ","perfume","species",\N,\N,"Piece","270","650","1"
"6281056175704","prophecy","perfume","prophecy",\N,\N,"Piece","420","630","2"
"614514060018","blue lady spray","Body Spray","blue lady bodyspray",\N,\N,"Piece","195","335","1"
"3700082500135","marquis","Body Spray","bodyspray",\N,\N,"Piece","172","280","1"
"8850007010715","johnsons powder 2 in 1 ","powder","johnsons powder",\N,\N,"Piece","400","600","2"
"8850007100140","johnsons gift box","Johnsons Baby","johnsons gift box",\N,\N,"Piece","690","1050","2"
"8691313020124","Orkide oil","Hair Oil","Olive oil",\N,\N,"Piece","155","200.11","2"
"2032150258756","Johnsons olive Oil","Olive Oil","Olive Oil",\N,\N,"Piece","190","250.01","1"
"0000418","PATY","Wedding Accessories","PATY",\N,\N,"Piece","40","80","3"
"00001911355","world class wallets","money bag","black",\N,\N,"Piece","450","675","1"
"0001974355669","balisi","money bag","black",\N,\N,"Piece","330","495","1"
"00006578","fuerdanni","money bag","black",\N,\N,"Piece","380","532","1"
"6951035100538","beautiful eyelashes","eyelash","false eyelash",\N,\N,"Piece","10","40","5"
"A27070873502018005A","mac eye lashes","eyelash","mac",\N,\N,"Piece","12.5","37","30"
"001930621778","mac eye lashes glu","eyelash","mac",\N,\N,"Piece","34","98.6","3"
"0003911","Gopinath panc- cake","Make Up","panc cake ",\N,\N,"Piece","57","115","2"
"0001915223133","eye lash glu ","eyelash","false eyelash glu",\N,\N,"Piece","8","15.2","2"
"14523663984","duck lay an egg","Toy","duck ",\N,\N,"Piece","300","480","1"
"0000431","doremon charger car","Toy","doremon  car",\N,\N,"Piece","650","975","1"
"0000432","millennium","Toy","computer game",\N,\N,"Piece","170","255","1"
"0000436","Military Car","Toy","Military Car",\N,\N,"Piece","850","1275",\N
"0000489","england","Wedding Accessories","laques",\N,\N,"Piece","700","1001","1"
"0000497","fita","fita","fita",\N,\N,"Piece","15","40","2"
"5000309002755","Veet Hair Removal Cream","Hair Removal Cream","Veet 100g",\N,\N,"Piece","205","290","1"
"0003082","Linco Powder Case","Powder Case","Linku Powder Case",\N,\N,"Piece","50","100","1"
"8901012187012","Clean&Clear","Facewash","Clean&Clear",\N,\N,"Piece","75","112.5","1"
"8901012188118","Clean&Clear","Facewash","Clean&Clear",\N,\N,"Piece","165","260","2"
"8908001158473","Glam Up","CREAM","Glam-Up",\N,\N,"Piece","160","235.2","1"
"8901012189030","Clean&Clear","Fairness Cream","Clean&Clear",\N,\N,"Piece","185","280","2"
"8139003001027","Savlon","SHOAP","Savlon",\N,\N,"Piece","35","45","1"
"8992745320692","Stella","Air Freshner","Air Freshner",\N,\N,"Piece","230","299","1"
"8992745325406","Stella matic  ","Air Freshner","Air Freshner",\N,\N,"Piece","680","799","1"
"3574660136210","Sexy Men","perfume","Sexy Men",\N,\N,"Piece","580","1015","1"
"8994706012813","President 8407 24\"","Travel Bag","President",\N,\N,"Piece","5100","6100.01","1"
"0001524","Hair band","Hair","Hair Band",\N,\N,"Piece","0.8","4.8","20"
"0001525","Hair band","Hair","Hair Band",\N,\N,"Piece","10","20","20"
"0001526","Hair band","Hair","Hair Band",\N,\N,"Piece","5","9","10"
"7610196019217","Trisa Swiss Clean","Toothbrush","Toothbrush",\N,\N,"Piece","88","130","1"
"8901314019257","colgate ","Pest","Pest",\N,\N,"Piece","142","160","2"
"8941100501214","Meril Baby Pest","Pest","Pest",\N,\N,"Piece","56","70","1"
"3610400000257","Cigar Bodyspray","Body Spray","Body Spray",\N,\N,"Piece","150","200.25","2"
"8941100648643","LUX Soap 150 g","SHOAP","Soap",\N,\N,"Piece","38","42.01","1"
"8901725921736","Fiama Bars","SHOAP","Soap",\N,\N,"Piece","110","145","1"
"8941100650059","Lux Soap 100g ","SHOAP","Soap",\N,\N,"Piece","27.5","30","1"
"7501056371821","Dove Soap 135 g","SHOAP","Soap",\N,\N,"Piece","75","110","1"
"8851932273664","Sunsilk 340ml","shampoo","Shampoo",\N,\N,"Piece","340","510","1"
"8851932300391","Sunsilk 320ml","shampoo","Shampoo",\N,\N,"Piece","300","510","1"
"8850195710022","Tabu Powder 100g","powder","Powder",\N,\N,"Piece","200","300","1"
"8901030323874","Ponds Oil Controll Powder 100g","powder","Powder",\N,\N,"Piece","125","165","2"
"4005808813698","Nivea Men Facewash Deep Clean","Facewash","Facewash",\N,\N,"Piece","185","300.07","1"
"8901526203574","GarnierMen PowderWhite 100g","Facewash","Facewash",\N,\N,"Piece","175","280","2"
"8901526211760","Garnier DoubleAction 100g","Facewash","Facewash",\N,\N,"Piece","220","315","1"
"8901526211555","Garnier PureActive Neem+Tulsi 50g","Facewash","Facewash",\N,\N,"Piece","80","130.4","1"
"8991380232131","Loreal Men Expert Facewash 100ml","Facewash","Facewash",\N,\N,"Piece","285","350","2"
"4005900181305","Nivia man fswas","Facewash","Facewash",\N,\N,"Piece","325","450.13","1"
"11238300","Due Fairness cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","215","330","1"
"5011321868175","Olay Natural White Day Cream","Fairness Cream","Fairness Cream",\N,\N,"Piece","330","495","1"
"6928573339935","Adora chocolate 100g","Chocolate","Chocolate",\N,\N,"Piece","95","152","2"
"9501034000901","Eclairs","Chocolate","Chocolate",\N,\N,"Piece","145","220.41","1"
"9556138001675","Fruits","Chocolate","Chocolate",\N,\N,"Piece","90","126","2"
"0001197","Ladies Purse","Ladies Purse","Ladies Purse",\N,\N,"Piece","580","1160","1"
"8994706028647","President 1069 24\"","Travel Bag","Travel Bag",\N,\N,"Piece","3200","3700.48","1"
"8994706031463","President 9072 16\"","Travel Bag","Travel Bag",\N,\N,"Piece","3800","4600.28","1"
"8994706026513","presidrnt ","Travel Bag","Travel Bag",\N,\N,"Piece","4900","5800.13","1"
"0001151","Towel","Towel","Towel",\N,\N,"Piece","340","575","2"
"8901030376221","Ponds Age Miracal 35","CREAM","Cream",\N,\N,"Piece","480","620.16","1"
"0001154","Pretty Girl","Toy","Toy",\N,\N,"Piece","200","320","1"
"0001155","Talk Parrot","Toy","Toy",\N,\N,"Piece","350","550.2","1"
"0002155","crazy car","Toy","Toy",\N,\N,"Piece","230","345","1"
"0003028","Helicopter","Toy","Toy",\N,\N,"Piece","2200","3520","1"
"1512200045","City Gold LocketChain","Accessories","Accessories",\N,\N,"Piece","200","420","2"
"4902806000313","Gatsby Hard Hair Gel 150g","Hair","Hair",\N,\N,"Piece","85","130.05","2"
"0001149","Tayas love fill","Fill","Fill",\N,\N,"Piece","380","494","1"
"0001568","Fake Sale ftw","Fill","Fill",\N,\N,"Piece","11829","11829","1"
"0001153","Heli coupter","hely coupter","expert",\N,\N,"Piece","1080","1782",\N
"3574660420951","Johnsons Baby Lotion 500 ml","Body lotion","Body Lotion",\N,\N,"Piece","365","530.02","1"
"3574660453157","Jhons baby lotion 300ml","Body lotion","Body Lotion",\N,\N,"Piece","225","320","1"
"8901030560590","Vaseline Intensive Care 300ml","Body lotion","Body Lotion",\N,\N,"Piece","240","460","1"
"8717163962039","Bruit Aftershave","After Shave","After Shave",\N,\N,"Piece","265","320.12","1"
"6946844501188","Vitamin E Capsule","Capsule","Capsule",\N,\N,"Piece","60","120","1"
"0001359","Tip Kusum Suhang Galaxy","Tip","Tip",\N,\N,"Piece","20","70","9"
"0001542","Pencil Lipstick ","Make Up","Make Up",\N,\N,"Piece","24","72","10"
"6900502382120","Davi Waterproof Eyeliner Pencil","Make Up","Make Up",\N,\N,"Piece","7","30","2"
"836558005019 2","Lakme Matte Lipstick 2x","Make Up","Make Up",\N,\N,"Piece","35","120","10"
"6999670818456","Excel WaterProof Lipgloss","Make Up","Make Up",\N,\N,"Piece","20","60","4"
"8850007100133","Jhonsons Baby bath time","Gift Set","Gift Set",\N,\N,"Piece","480","720","1"
"6936815202190","Toothpick Small","Tooth","Tooth",\N,\N,"Piece","14","20","5"
"3401080719986","Saki","Tooth","Tooth",\N,\N,"Piece","35","70","2"
"0002085","Gucci Wallet","Wallet","Wallet",\N,\N,"Piece","290","464","1"
"0002307","Seiko Clock","Watches","Watch",\N,\N,"Piece","1340","2010","1"
"0002405","Hijab Pin","Hijab","Hijab",\N,\N,"Piece","2","5","2"
"0001225","City Gold Earing","juwellary","juwellary",\N,\N,"Piece","220","360.01","2"
"0001505","Hair Clip gold","Hair Clip","Hair Clip",\N,\N,"Piece","8","16","10"
"0000637","Gold Plate Necklace Set","Necklace","Necklace Set",\N,\N,"Piece","1100","3080","1"
"0000645","City Gold Necklace","Necklace","Necklace Set",\N,\N,"Piece","680","1360","1"
"0001061","Kundon Mala","Necklace","Necklace Set",\N,\N,"Piece","180","360","1"
"0001815","Daymon Locket C.","Necklace","Necklace Set",\N,\N,"Piece","180","500.4","1"
"8901030463419","Lakme Facepowder","Make Up","Facepowder",\N,\N,"Piece","90","630","2"
"0001562","Nivia man fswas","Make Up","Facepowder",\N,\N,"Piece","325","450.13","1"
"8901030231124","Lakme 9to5 Face poeder","Make Up","Facepowder",\N,\N,"Piece","95","630","1"
"0000234","Hijab Clip","Hair Clip","saree",\N,\N,\N,"24","42","6"
"0002392","Saruane panjabe","silk","saree",\N,\N,\N,"2400","3120","1"
"8855629363737","white spa lotion","cosmetics","loution",\N,\N,\N,"140","210","1"
"8901030547492","axe signature","perfume","axe",\N,\N,\N,"270","380.7","2"
"8901030421402","tresemme 580ml","shampoo","tresemme",\N,\N,\N,"580","750.06","1"
"8901030573200","tresemme smooth 200ml","shampoo","tresemme smooth and shine",\N,\N,\N,"230","300.38","1"
"8901030573170","tresemme keratin","shampoo","tresemme keratin smooth",\N,\N,\N,"155","300.24","2"
"8901030637353","fair & lovely 80gm","cosmetics","fair & lovely",\N,\N,\N,"185","280","2"
"8901030565328","fair & lovely 50 gm","cosmetics","fair & lovely",\N,\N,\N,"118","170","2"
"0001659","Clean&Clear","shampoo","Clinic Plus",\N,\N,\N,"195","195","1"
"8906006432505","Kiwi Shoe Shine","Shoe Link","Kiwi link",\N,\N,\N,"110","165","1"
"8901526212255","garnier color naturals","Hair colour","Garnier Color",\N,\N,\N,"200","280","2"
"8901526204731","Garnier Colour naturals Black Small","Hair colour","Garnier Color",\N,\N,\N,"100","150","2"
"8901526206377","Garnier Colour naturals Brown Small","Hair colour","Garnier Color",\N,\N,\N,"95","130.15","2"
"8901526204458","Garnier Hair Color","Hair colour","Garnier Color",\N,\N,\N,"205","330","1"
"0000294","Sensodyne","Pest","Sensodyne",\N,\N,\N,"55","220","2"
"5000347022999","Sensodyne Pro Namel","Pest","Sensodyne",\N,\N,\N,"390","480","1"
"8901571004614","Sensodyne Pest","Pest","Sensodyne",\N,\N,\N,"155","195","4"
"8901314306265","Colgate ZigZag","Toothbrush","Zigzag",\N,\N,\N,"40","80","1"
"8906014765978","Bajaj Oil 200 ml","Hair Oil","Bajaj Oil",\N,\N,\N,"190","250","1"
"0000679","Bajaj Oil B","Hair Oil","Bajaj Oil",\N,\N,\N,"220","250.14","1"
"8906014765961","Bajaj Oil S","Hair Oil","Bajaj Oil",\N,\N,\N,"95","130","1"
"8901030323867","Ponds Sandal 300 g","powder","Ponds sandal",\N,\N,\N,"265","380","1"
"8901030323782","Ponds Dreamflower400 g","powder","Ponds Dreamfiower",\N,\N,\N,"325","455","1"
"8901030450976","Ponds Powder DreamFlower 400g","powder","Ponds Dreamfiower",\N,\N,\N,"250","325","1"
"8908001158022","Whitetone 70g","powder","Whit tone",\N,\N,\N,"135","185","1"
"8901450004735","Envy 1000 Body Spray","Body Spray","Envy1000",\N,\N,\N,"250","350","1"
"8901450004711","Envy 1000 Body Spray","Body Spray","Envy1000",\N,\N,\N,"250","350","1"
"8901450004728","Envy 1000 Body Spray","Body Spray","Envy1000",\N,\N,\N,"250","350","1"
"0000490","nior","Kajal","eyeconic",\N,\N,\N,"30","52.2","2"
"8901030556340","ponds white beauty Cream 50 gm","Ponds White Beauty","Ponds White beauty cream",\N,\N,\N,"255","415","1"
"8901030638084","ponds white beauty Cream 35 g","Ponds White Beauty","Ponds White beauty cream m",\N,\N,\N,"172","250","1"
"8901030556326","ponds white beauty Cream 25 g","Ponds White Beauty","Ponds White beauty cream s",\N,\N,\N,"98","165","1"
"8901030393761","ponds white beauty Facewash 100 g","Facewash","Ponds White beauty Facewash 100 g",\N,\N,\N,"205","320","1"
"8999999040451","Ponds White Beauty Pearl 100g","Facewash","Ponds White beauty Facewash 100 g",\N,\N,\N,"250","350","1"
"8901030371417","ponds white beauty Facewash 50 gm","Facewash","Ponds White beauty Facewash",\N,\N,\N,"118","165.2","2"
"8901526208616","Garnier White Complete 40g","Fairness Cream","Garnier White Complete Cream",\N,\N,\N,"180","325","1"
"8901526205066","Garnier White Complete 40 g","Fairness Cream","Garnier White Complete Cream",\N,\N,\N,"260","390","1"
"8901526212743","Garnier White Complete 18 g","Fairness Cream","Garnier White Complete Cream s",\N,\N,\N,"95","123.5","1"
"8901526213054","Garnier White Complete 18g","Fairness Cream","Garnier White Complete Cream s",\N,\N,\N,"110","165","1"
"3600520770925","Loreal Infallible 30 ml","Make Up","Loreal Infallible",\N,\N,\N,"120","450","1"
"8901030175046","Lakme Eyeliner 9 ml","Make Up","Lakme Eyeliner",\N,\N,\N,"135","240","6"
"8901030545429","Fair & Lovely BB Cream 40 gm","Fairness Cream","Ponds BB Cream",\N,\N,\N,"170","290","1"
"8901030456619","Ponds BB Cream 18 g","Fairness Cream","Ponds BB Cream",\N,\N,\N,"195","280","1"
"8901526209637","Garnier Men Acno Fight","Facewash","Garnier Men",\N,\N,\N,"220","315","1"
"8901526212095","Garnier Men facewash set","Facewash","Garnier Men",\N,\N,\N,"225","300.38","2"
"806360320600","Lotus Whiteglow","Fairness Cream","Lotus Cream",\N,\N,\N,"440","660","1"
"806360270608","Lotus Whiteglow Night","Fairness Cream","Lotus Cream",\N,\N,\N,"400","600","1"
"8904006302750","WILD STONE","Body Spray","WILD STONE",\N,\N,\N,"180","252","1"
"8904006305591","WILD STONE Iron","perfume","WILD STONE",\N,\N,\N,"260","380.12","1"
"8904006306192","WILD STONE Perfume","perfume","WILD STONE",\N,\N,\N,"265","410","1"
"8904006305614","Wild Stone Chrome","perfume","WILD STONE",\N,\N,\N,"260","380.12","1"
"8904006305621","Wild Stone Copper","perfume","WILD STONE",\N,\N,\N,"260","380.12","1"
"8906055790281","LAYERR SHOT","Body Spray","LAYERR SHOT",\N,\N,\N,"210","315","1"
"8906055790380","LAYERR SHOT ABSOLUTE","Body Spray","LAYERR SHOT ABSOLUTE",\N,\N,\N,"240","330","1"
"0001139","LAYERR SHOT LIVE","Body Spray","LAYERR SHOT LIVE",\N,\N,\N,"240","350.4","1"
"8904103306903","ADICTION PERFUME","perfume","ADICTION",\N,\N,\N,"270","405","1"
"8904103306859","ADICTION BODY SPRAY","Body Spray","ADICTION",\N,\N,\N,"210","294","1"
"8904006303597","secret temptation","Body Spray","sectet ",\N,\N,\N,"190","265","2"
"8901725951108","ENGAGE BODY SPARY ","Body Spray","ENGAGE",\N,\N,\N,"180","198","2"
"0000717","Engage","Body Spray","ENGAGE",\N,\N,\N,"280","420","2"
"8901248268066","HE BODY SPRAY","Body Spray","HE",\N,\N,\N,"170","238","2"
"8901277014146","PARK AVENUE IMPACT MAGNIFICO","perfume","PARK AVENUE IMPACT",\N,\N,\N,"280","420","2"
"8908001158718","FOGG blue skies ","perfume","FOGG",\N,\N,\N,"290","400.2","2"
"8904238300012","Fogg Perfume","perfume","FOGG",\N,\N,\N,"500","735","1"
"8904238300043","Fogg Perfume","perfume","FOGG",\N,\N,\N,"490","735","1"
"8904238300005","Fogg Perfume","perfume","FOGG",\N,\N,\N,"500","735","1"
"8904238300029","Fogg Perfume","perfume","FOGG",\N,\N,\N,"500","735","1"
"8904238300050","Fogg Perfume","perfume","FOGG",\N,\N,\N,"490","735","1"
"8904238300036","Fogg Perfume","perfume","FOGG",\N,\N,\N,"550","770","1"
"8904238300067","Fogg Perfume","perfume","FOGG",\N,\N,\N,"490","735","1"
"8901725950101","ENGAGE BODY SPARY for man ","Body Spray","engage ",\N,\N,\N,"180","260.1","2"
"4005808594306","nivea whitening","Body Spray","nivea",\N,\N,\N,"230","322","2"
"4005808816002","Nivea body Spray","Body Spray","nivea",\N,\N,\N,"175","245","2"
"8901030203176","vaseline hair tonic oil 300ml","Hair Oil","vaseline",\N,\N,\N,"195","253.5","2"
"8901030025297","vaseline hair tonic 200ml","Hair Oil","vaseline",\N,\N,\N,"145","200.1","2"
"8901088021692","hair and care oil 300ml","Hair Oil","hair and care ",\N,\N,\N,"225","292.5","2"
"8901088120401","hair and care oil 200ml","Hair Oil","hair and care",\N,\N,\N,"130","195","1"
"8901088028097","nihar coconut hair oil 400ml","Hair Oil","nihar coconut ",\N,\N,\N,"240","312","2"
"8906014201209","Keo Karpin 100ml","Hair Oil","keo karpin",\N,\N,\N,"85","119","1"
"8851932344562","tresemme NEW","shampoo","tresemme NEW",\N,\N,\N,"245","300.13","1"
"6281006479722","LUX Soap","SHOAP","LUX 170 G",\N,\N,\N,"71","115","1"
"0000386","LUX 170 G","SHOAP","LUX 170 G",\N,\N,\N,"65","84.5","2"
"6281001342014","Palmolive 175 g","SHOAP","Palmolive",\N,\N,\N,"112","145.6","1"
"6281001342021","Palmolive Soap","SHOAP","Palmolive",\N,\N,\N,"112","145.6","1"
"6281001342083","Palmolive","SHOAP","Palmolive",\N,\N,\N,"112","145.6","1"
"067238891190","Dove Soap 135 g","SHOAP","Dove",\N,\N,\N,"85","120.03","1"
"0001773","Dove Soap 135 g","SHOAP","Dove",\N,\N,\N,"65","97.5","2"
"4902430400992","Pantene 340 ml","shampoo","Pantene",\N,\N,\N,"260","340","1"
"0002798","Pantene 375 ml","shampoo","Pantene",\N,\N,\N,"430","560","1"
"0000833","Pantene 2in1","shampoo","Pantene",\N,\N,\N,"330","462","2"
"4902430411776","Head & Shoulder 330 ml","shampoo","Head & Shoulder",\N,\N,\N,"240","310.01","1"
"0000834","Head & Shoulder S","shampoo","Head & Shoulder",\N,\N,\N,"150","210","2"
"0000835","Head & Shoulder M","shampoo","Head & Shoulder",\N,\N,\N,"270","378","2"
"0000836","Head & Shoulder B","shampoo","Head & Shoulder",\N,\N,\N,"600","840","2"
"8851932299787","Sunsilk 320 ml","shampoo","Sunsilk 320 ml",\N,\N,\N,"190","300.2","1"
"3700082500104","Maxi Body Spray","Body Spray","Maxi body spray",\N,\N,\N,"170","255","1"
"3700082500364","Havoc Gold","Body Spray","Havoc",\N,\N,\N,"180","270","1"
"3355991000230","ONE MAN SHOW 100 ml","perfume","ONE MAN SHOW",\N,\N,\N,"810","1215","1"
"3014260004873","Gillette Foam 200 ml","Saving Cream","Gillette Foam",\N,\N,\N,"150","210","1"
"0001719","Meril Kool Saving Foam","Saving Cream","Gillette Foam",\N,\N,\N,"160","190.4","2"
"8941100500590","Meril Kool Saving Foam","Saving Cream","Gillette Foam",\N,\N,\N,"200","240","1"
"7702018980819","Gillette Gel","Saving Cream","Gillette Gel",\N,\N,\N,"210","300.3","2"
"8851932231374","Dove 375 ml","shampoo","Dove 375 ml",\N,\N,\N,"350","500","1"
"8851932231091","Dove Shampoo 375ml","shampoo","Dove 375 ml",\N,\N,\N,"350","525","1"
"8851932231015","Dove Shampoo 375ml","shampoo","Dove 375 ml",\N,\N,\N,"280","435","1"
"8718114562506","Dove Conditioner 200 ml","Conditioner","Dove Conditioner",\N,\N,\N,"190","285","1"
"8718114628004","Dove Conditioner","Conditioner","Dove Conditioner",\N,\N,\N,"180","270","1"
"0000831","Dove Conditioner","Conditioner","Dove Conditioner",\N,\N,\N,"160","224","2"
"8718114627007","Dove Conditioner","Conditioner","Dove Conditioner",\N,\N,\N,"180","270","1"
"079400866707","Dove Conditioner","Conditioner","Dove Conditioner",\N,\N,\N,"370","560","1"
"88530215","Johnsons Baby Cream 100 g","Johnsons Baby","Johnsons Baby Cream",\N,\N,\N,"340","450","1"
"3574660149548","Johnsons Baby Soft Cream 200 ml","Johnsons Baby","Johnsons Baby Cream",\N,\N,\N,"210","300","1"
"3574660057607","Johnsons Baby Soft Cream","Johnsons Baby","Johnsons Baby Cream",\N,\N,\N,"260","360.36","2"
"88530208","Johnsons Baby Cream 50 g","Johnsons Baby","Johnsons Baby Cream",\N,\N,\N,"150","195","1"
"88531649","Johnsons Baby Cream S","Johnsons Baby","Johnsons Baby Cream",\N,\N,\N,"200","290","2"
"4005900008442","Nivea Soft 200 ml","Fairness Cream","Nivea Soft",\N,\N,\N,"320","480","1"
"4005808890590","Nivea Soft 100 ml","Fairness Cream","Nivea Soft",\N,\N,\N,"185","280","1"
"4902430657150","Gillette Mach3","Blades","Gillette Blades",\N,\N,\N,"270","380","1"
"047400179349","Gillete Mach 3 4s","Blades","Gillette Blades",\N,\N,\N,"456","510","1"
"047400179240","Gillete Mach 3 2s","Blades","Gillette Blades",\N,\N,\N,"230","273.01","1"
"7702018918041","Gillette Fusion","Blades","Gillette Fusion",\N,\N,\N,"558","625.02","1"
"7702018879069","Gillette Fusion 4s","Blades","Gillette Fusion",\N,\N,\N,"680","880.06","1"
"7702018877478","Gillette Fusion 2s","Blades","Gillette Fusion",\N,\N,\N,"370","450.3","1"
"7610196001052","Trisa Fresh","Toothbrush","Trisa fresh",\N,\N,\N,"132","185","1"
"7610196003650","Trisa Flexible Head","Toothbrush","Trisa Flexible Head",\N,\N,\N,"124","173.6","2"
"7610196002530","Trisa Flexible","Toothbrush","Trisa Flexible",\N,\N,\N,"113","158.2","2"
"7610196064545","Trisa Pearl White","Toothbrush","Trisa Pearl White",\N,\N,\N,"85","119","2"
"7610196063852","Trisa Pearl White","Toothbrush","Trisa Pearl White",\N,\N,\N,"90","135","1"
"7610196001564","Trisa Focus","Toothbrush","Trisa Focus",\N,\N,\N,"85","130","1"
"5000101911231","Imperial Leather 175 g","SHOAP","Imperial Leather",\N,\N,\N,"56","100.08","2"
"5000101911316","Imperial Leather","SHOAP","Imperial Leather",\N,\N,\N,"95","135","1"
"0000747","Imperial Leather 175g","SHOAP","Imperial Leather",\N,\N,\N,"0","0","4"
"5000101911071","Imperial Leather","SHOAP","Imperial Leather",\N,\N,\N,"75","135","1"
"5017306008321","Pears 125 g","SHOAP","Pears",\N,\N,\N,"80","115","2"
"8901030005176","Pears","SHOAP","Pears",\N,\N,\N,"70","135.1","3"
